#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 858576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=73760, tid=76400
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=60963:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 everytimemacro.EverytimeApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 05:36:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12324.858851 seconds (0d 3h 25m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002d6950c7eb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=76400, stack(0x000000f295000000,0x000000f295100000)]


Current CompileTask:
C2:12324858 6644   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x000000f295000000,0x000000f295100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x3bb612]
V  [jvm.dll+0x385b75]
V  [jvm.dll+0x384fea]
V  [jvm.dll+0x24b529]
V  [jvm.dll+0x24a921]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002d6dbe7c930, 0x000002d6dbe818e0, 0x000002d6dab9ffd0, 0x000002d6daba1fb0,
0x000002d6dbe7be90, 0x000002d6dbe83370, 0x000002d6dbe803a0, 0x000002d6dbe7ce80,
0x000002d6dbe7e3c0, 0x000002d6daff33c0, 0x000002d6dbe81e30, 0x000002d6dbe82e20,
0x000002d6dbe7d920, 0x000002d6db3659b0, 0x000002d6da945160, 0x000002d6da946150,
0x000002d6da943180, 0x000002d6da9446c0, 0x000002d6dbe7ee60, 0x000002d6dbe7f3b0,
0x000002d6dbe81390, 0x000002d6da944c10, 0x000002d6da9456b0, 0x000002d6db7c5690,
0x000002d6db7c6680, 0x000002d6dabb62e0, 0x000002d6dabb6830, 0x000002d6dabb6d80,
0x000002d6dabb3860, 0x000002d6dabb5840, 0x000002d6da945c00, 0x000002d6da9436d0,
0x000002d6da943c20, 0x000002d6daff3e60, 0x000002d6dabb3db0, 0x000002d6dabb4300,
0x000002d6dabb4850, 0x000002d6da60ca50, 0x000002d6da60b510, 0x000002d6da606560,
0x000002d6da609530, 0x000002d6da60c500, 0x000002d6da609a80, 0x000002d6da60afc0,
0x000002d6da607aa0, 0x000002d6da608a90, 0x000002d6da608fe0, 0x000002d6da609fd0,
0x000002d6da60bfb0, 0x000002d6da60df90, 0x000002d6da60ba60, 0x000002d6da607000,
0x000002d6da60aa70, 0x000002d6da606ab0, 0x000002d6dabb4da0, 0x000002d6da60cfa0,
0x000002d6da608540, 0x000002d6da4418d0, 0x000002d6da446dd0, 0x000002d6da446330,
0x000002d6da445de0, 0x000002d6da448db0, 0x000002d6da449300, 0x000002d6da448310,
0x000002d6da448860, 0x000002d6da447dc0, 0x000002d6da447320, 0x000002d6da444350,
0x000002d6da441e20, 0x000002d6da443e00, 0x000002d6da607ff0, 0x000002d6da447870,
0x000002d6da445890, 0x000002d6da944170, 0x000002d6da942c30, 0x000002d6daba4a30,
0x000002d6da442e10, 0x000002d6da444df0, 0x000002d6db9e1a90, 0x000002d6db9de020,
0x000002d6db9e0550, 0x000002d6db9de570, 0x000002d6db9deac0, 0x000002d6db9e2a80,
0x000002d6db9dc590, 0x000002d6db9df010, 0x000002d6db9e0ff0, 0x000002d6db9dfab0,
0x000002d6db9e0aa0, 0x000002d6db9e0000, 0x000002d6db9db5a0, 0x000002d6db9dcae0,
0x000002d6db9e1fe0, 0x000002d6db9da5b0, 0x000002d6db9e3a70, 0x000002d6db9ddad0,
0x000002d6db9dd030, 0x000002d6db9dbaf0, 0x000002d6db9dd580, 0x000002d6db9dc040,
0x000002d6db9df560, 0x000002d6db9dab00, 0x000002d6db9e3fc0, 0x000002d6db9e4510,
0x000002d6db9e94c0, 0x000002d6db9e9a10, 0x000002d6db9e5a50, 0x000002d6db9e74e0,
0x000002d6db9e1540, 0x000002d6db9e5fa0, 0x000002d6db9e3520, 0x000002d6da4448a0,
0x000002d6da4428c0, 0x000002d6da445340, 0x000002d6db9e6f90, 0x000002d6dabb5d90,
0x000002d6db9e2530, 0x000002d6db9e64f0, 0x000002d6db9e5500, 0x000002d6da60da40,
0x000002d6db9e4fb0, 0x000002d6db9e7a30, 0x000002d6da4438b0, 0x000002d6db9e84d0,
0x000002d6db9e4a60, 0x000002d6db6698b0, 0x000002d6db667e20, 0x000002d6db66a8a0,
0x000002d6db664e50, 0x000002d6db6658f0, 0x000002d6db668e10, 0x000002d6db664900,
0x000002d6db669360, 0x000002d6db66b890, 0x000002d6db667380, 0x000002d6db668370,
0x000002d6db66b340, 0x000002d6db663e60, 0x000002d6db6653a0, 0x000002d6db669e00,
0x000002d6db66c880, 0x000002d6db6668e0, 0x000002d6db6678d0, 0x000002d6db66a350,
0x000002d6db66bde0, 0x000002d6db665e40, 0x000002d6db6643b0, 0x000002d6db666e30,
0x000002d6db66d870, 0x000002d6db66cdd0, 0x000002d6db66e860, 0x000002d6db66c330,
0x000002d6db66d320, 0x000002d6db6688c0, 0x000002d6db66adf0, 0x000002d6db66ddc0,
0x000002d6db671d80, 0x000002d6db66e310, 0x000002d6db666390, 0x000002d6db672d70,
0x000002d6db672820, 0x000002d6db6722d0, 0x000002d6db66f850, 0x000002d6db673810,
0x000002d6db66f300, 0x000002d6db9e6a40, 0x000002d6da60d4f0, 0x000002d6db6712e0,
0x000002d6db66fda0, 0x000002d6db6702f0, 0x000002d6db670840, 0x000002d6db66edb0,
0x000002d6db670d90, 0x000002d6db671830, 0x000002d6db9e8a20, 0x000002d6db9e7f80,
0x000002d6db9e8f70
}

Java Threads: ( => current thread )
  0x000002d6950c28e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=76508, stack(0x000000f294a00000,0x000000f294b00000)]
  0x000002d6950b3af0 JavaThread "Finalizer" daemon [_thread_blocked, id=76464, stack(0x000000f294b00000,0x000000f294c00000)]
  0x000002d6950b9050 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=73724, stack(0x000000f294c00000,0x000000f294d00000)]
  0x000002d6950c4a00 JavaThread "Attach Listener" daemon [_thread_blocked, id=57104, stack(0x000000f294d00000,0x000000f294e00000)]
  0x000002d6950c54a0 JavaThread "Service Thread" daemon [_thread_blocked, id=69236, stack(0x000000f294e00000,0x000000f294f00000)]
  0x000002d6950c5f40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=61208, stack(0x000000f294f00000,0x000000f295000000)]
=>0x000002d6950c7eb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=76400, stack(0x000000f295000000,0x000000f295100000)]
  0x000002d6950ce520 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=61200, stack(0x000000f295100000,0x000000f295200000)]
  0x000002d6950c59f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=76656, stack(0x000000f295200000,0x000000f295300000)]
  0x000002d6950c34c0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=76232, stack(0x000000f295400000,0x000000f295500000)]
  0x000002d6950c4f50 JavaThread "Notification Thread" daemon [_thread_blocked, id=54964, stack(0x000000f295500000,0x000000f295600000)]
  0x000002d6950c3a10 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=19332, stack(0x000000f295800000,0x000000f295900000)]
  0x000002d6950c2f70 JavaThread "DestroyJavaVM" [_thread_blocked, id=67992, stack(0x000000f294300000,0x000000f294400000)]
  0x000002d6db3669a0 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=43176, stack(0x000000f296100000,0x000000f296200000)]
  0x000002d6db366450 JavaThread "Thread-0" [_thread_in_native, id=76424, stack(0x000000f296200000,0x000000f296300000)]
  0x000002d6db364f10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76412, stack(0x000000f296300000,0x000000f296400000)]
  0x000002d6db364470 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76264, stack(0x000000f296400000,0x000000f296500000)]
  0x000002d6db3619f0 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=68944, stack(0x000000f295300000,0x000000f295400000)]
  0x000002d6db360a00 JavaThread "Thread-3" [_thread_in_native, id=78928, stack(0x000000f294100000,0x000000f294200000)]
  0x000002d6db367440 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78932, stack(0x000000f294200000,0x000000f294300000)]
  0x000002d6db35fa10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78936, stack(0x000000f295700000,0x000000f295800000)]
  0x000002d6db3604b0 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=79504, stack(0x000000f296f00000,0x000000f297000000)]
  0x000002d6db361f40 JavaThread "Thread-6" [_thread_in_native, id=78392, stack(0x000000f296700000,0x000000f296800000)]
  0x000002d6db360f50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78780, stack(0x000000f296800000,0x000000f296900000)]
  0x000002d6db362490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77652, stack(0x000000f296900000,0x000000f296a00000)]
  0x000002d6db365f00 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=74416, stack(0x000000f297000000,0x000000f297100000)]
  0x000002d6da4f42c0 JavaThread "Thread-9" [_thread_in_native, id=71188, stack(0x000000f296a00000,0x000000f296b00000)]
  0x000002d6da4f5800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79700, stack(0x000000f296b00000,0x000000f296c00000)]
  0x000002d6da4f4810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76120, stack(0x000000f297100000,0x000000f297200000)]
  0x000002d6da4f8d20 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_in_native, id=53904, stack(0x000000f297700000,0x000000f297800000)]
  0x000002d6da4f4d60 JavaThread "Thread-12" [_thread_in_native, id=76348, stack(0x000000f296c00000,0x000000f296d00000)]
  0x000002d6da4f52b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76356, stack(0x000000f296d00000,0x000000f296e00000)]
  0x000002d6da4f5d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76360, stack(0x000000f296e00000,0x000000f296f00000)]
  0x000002d6da4f9270 JavaThread "HttpClient-10-SelectorManager" daemon [_thread_in_native, id=53468, stack(0x000000f297800000,0x000000f297900000)]
  0x000002d6da4f2d80 JavaThread "Thread-15" [_thread_in_native, id=78884, stack(0x000000f297200000,0x000000f297300000)]
  0x000002d6da4f67f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76512, stack(0x000000f297300000,0x000000f297400000)]
  0x000002d6da4f6d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20712, stack(0x000000f297900000,0x000000f297a00000)]
  0x000002d6da4f8280 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=78680, stack(0x000000f297f00000,0x000000f298000000)]
  0x000002d6db365460 JavaThread "Thread-18" [_thread_in_native, id=37776, stack(0x000000f296500000,0x000000f296600000)]
  0x000002d6db3649c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74304, stack(0x000000f297400000,0x000000f297500000)]
  0x000002d6db363480 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72460, stack(0x000000f297500000,0x000000f297600000)]
  0x000002d6da4f97c0 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=22268, stack(0x000000f297e00000,0x000000f297f00000)]
  0x000002d6da4f9d10 JavaThread "Thread-21" [_thread_in_native, id=69736, stack(0x000000f297a00000,0x000000f297b00000)]
  0x000002d6da4f32d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78792, stack(0x000000f298000000,0x000000f298100000)]
  0x000002d6da4f3d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69820, stack(0x000000f298100000,0x000000f298200000)]
  0x000002d6db363f20 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=65728, stack(0x000000f298700000,0x000000f298800000)]
  0x000002d6da4f87d0 JavaThread "Thread-24" [_thread_in_native, id=66880, stack(0x000000f295900000,0x000000f295a00000)]
  0x000002d6da4f3820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75128, stack(0x000000f297b00000,0x000000f297c00000)]
  0x000002d6da4fa260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21952, stack(0x000000f297c00000,0x000000f297d00000)]
  0x000002d6950c3f60 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=54288, stack(0x000000f298600000,0x000000f298700000)]
  0x000002d6dab9ea90 JavaThread "Thread-27" [_thread_in_native, id=65624, stack(0x000000f297d00000,0x000000f297e00000)]
  0x000002d6daba34f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76764, stack(0x000000f298200000,0x000000f298300000)]
  0x000002d6daba3a40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55072, stack(0x000000f298800000,0x000000f298900000)]
  0x000002d6daba1510 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=75944, stack(0x000000f298e00000,0x000000f298f00000)]
  0x000002d6daba2500 JavaThread "Thread-30" [_thread_in_native, id=79380, stack(0x000000f298400000,0x000000f298500000)]
  0x000002d6dab9efe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74944, stack(0x000000f298500000,0x000000f298600000)]
  0x000002d6daba54d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66204, stack(0x000000f298900000,0x000000f298a00000)]
  0x000002d6daba0a70 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=67272, stack(0x000000f299000000,0x000000f299100000)]
  0x000002d6daba3f90 JavaThread "Thread-33" [_thread_in_native, id=73892, stack(0x000000f297600000,0x000000f297700000)]
  0x000002d6daba0520 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79592, stack(0x000000f298a00000,0x000000f298b00000)]
  0x000002d6daba2a50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72060, stack(0x000000f298b00000,0x000000f298c00000)]
  0x000002d6daba4f80 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=61860, stack(0x000000f299600000,0x000000f299700000)]
  0x000002d6da4f7290 JavaThread "Thread-36" [_thread_in_native, id=80360, stack(0x000000f298c00000,0x000000f298d00000)]
  0x000002d6da4fa7b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80364, stack(0x000000f298d00000,0x000000f298e00000)]
  0x000002d6da4f77e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80372, stack(0x000000f298f00000,0x000000f299000000)]
  0x000002d6daba5a20 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=80016, stack(0x000000f299700000,0x000000f299800000)]
  0x000002d6daba5f70 JavaThread "Thread-39" [_thread_in_native, id=75384, stack(0x000000f299200000,0x000000f299300000)]
  0x000002d6daba44e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80728, stack(0x000000f299800000,0x000000f299900000)]
  0x000002d6daba64c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74464, stack(0x000000f299900000,0x000000f299a00000)]
  0x000002d6daff13e0 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=81600, stack(0x000000f299f00000,0x000000f29a000000)]
  0x000002d6daff1e80 JavaThread "Thread-42" [_thread_in_native, id=83312, stack(0x000000f298300000,0x000000f298400000)]
  0x000002d6dafed970 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83320, stack(0x000000f299300000,0x000000f299400000)]
  0x000002d6daff0e90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83324, stack(0x000000f299400000,0x000000f299500000)]
  0x000002d6dafee410 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=81964, stack(0x000000f299e00000,0x000000f299f00000)]
  0x000002d6dafec980 JavaThread "Thread-45" [_thread_in_native, id=71748, stack(0x000000f299500000,0x000000f299600000)]
  0x000002d6dafef400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=81500, stack(0x000000f299a00000,0x000000f299b00000)]
  0x000002d6daff2e70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=81460, stack(0x000000f29a000000,0x000000f29a100000)]
  0x000002d6dafeeeb0 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=82768, stack(0x000000f29a600000,0x000000f29a700000)]
  0x000002d6dafee960 JavaThread "Thread-48" [_thread_in_native, id=78540, stack(0x000000f299c00000,0x000000f299d00000)]
  0x000002d6daff23d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55644, stack(0x000000f299d00000,0x000000f299e00000)]
  0x000002d6dafef950 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75312, stack(0x000000f29a100000,0x000000f29a200000)]
  0x000002d6daff2920 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=80788, stack(0x000000f29a800000,0x000000f29a900000)]
  0x000002d6daba2fa0 JavaThread "Thread-51" [_thread_in_native, id=82440, stack(0x000000f299100000,0x000000f299200000)]
  0x000002d6dab9f530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82432, stack(0x000000f29a200000,0x000000f29a300000)]
  0x000002d6dab9fa80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48640, stack(0x000000f29a300000,0x000000f29a400000)]
  0x000002d6daff1930 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=83056, stack(0x000000f29ae00000,0x000000f29af00000)]
  0x000002d6db35ff60 JavaThread "Thread-54" [_thread_in_native, id=77276, stack(0x000000f29a400000,0x000000f29a500000)]
  0x000002d6dafefea0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54148, stack(0x000000f29a500000,0x000000f29a600000)]
  0x000002d6daff43b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80000, stack(0x000000f29a700000,0x000000f29a800000)]
  0x000002d6dafeced0 JavaThread "HttpClient-38-SelectorManager" daemon [_thread_in_native, id=83388, stack(0x000000f29af00000,0x000000f29b000000)]
  0x000002d6dafed420 JavaThread "Thread-57" [_thread_in_native, id=81944, stack(0x000000f29aa00000,0x000000f29ab00000)]
  0x000002d6dafedec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82284, stack(0x000000f29b000000,0x000000f29b100000)]
  0x000002d6daff03f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75400, stack(0x000000f29b100000,0x000000f29b200000)]
  0x000002d6db7c6130 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=84388, stack(0x000000f29b700000,0x000000f29b800000)]
  0x000002d6db7c6bd0 JavaThread "Thread-60" [_thread_in_native, id=82824, stack(0x000000f299b00000,0x000000f299c00000)]
  0x000002d6db7c7120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75452, stack(0x000000f29ab00000,0x000000f29ac00000)]
  0x000002d6db7c3c00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76292, stack(0x000000f29ac00000,0x000000f29ad00000)]
  0x000002d6db7c5be0 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=77044, stack(0x000000f29b600000,0x000000f29b700000)]
  0x000002d6daff0940 JavaThread "Thread-63" [_thread_in_native, id=83784, stack(0x000000f29b200000,0x000000f29b300000)]
  0x000002d6daff3910 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78300, stack(0x000000f29b800000,0x000000f29b900000)]
  0x000002d6da4f62a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80532, stack(0x000000f29b900000,0x000000f29ba00000)]
